templates	clusters
1yeiL	6eynL
5h35B	6eynL
2bdnL	6eynL
3lrgA	4fqhL
5h35G	6eynL
6bi0L	6eynL
3wfdL	6eynL
1xiwC	6eynL
2iffL	1yqvL
3ujtM	6eynL
1xiwG	6eynL
3mlyM	3mlxL
1dbjL	6eynL
2ghwb	6eynL
3pp4L	6eynL
4qyoB	6eynL
1aj7L	6eynL
3ze2F	6eynL
4kxzL	6eynL
1ad9L	6eynL
1ad9A	6eynL
3ze2L	6eynL
3nfpL	6eynL
6fy2L	6fy2L
4xmpL	5cd3B
1vfbA	6eynL
6bftB	6eynL
5ucbL	5ucbL
2xtjB	2xtjB
6bftL	6eynL
4lmqI	6eynL
4mauL	6eynL
1pw3B	1pw3B
1a5fL	6eynL
5tjdL	5c9kA
4gmtM	6eynL
4gmtL	6eynL
3hc0B	6eynL
4toyL	4toyL
4ojfL	6eynL
2wubL	6eynL
4hk0B	4fqhL
4xvsL	5cd3B
3hntL	6eynL
4tuoD	4tujD
5iieL	4fqhL
5f96L	3t65A
5iieB	4fqhL
5id1A	6eynL
1xguA	6eynL
4yxkL	6eynL
5it2L	5it2L
1mfdL	1mfaL
3ls5L	6eynL
4tuoB	4tujD
1igcL	6eynL
5npia	6eynL
6blaL	6blaL
5npib	6eynL
5e2tL	6eynL
5ghwL	5iq9B
5fb8A	6eynL
3hzkA	3t65A
1y18L	2xzqL
1ngpL	2xzqL
5cbeD	5tplL
1y18A	2xzqL
1y18E	2xzqL
1fskH	6eynL
5ldnL	6eynL
1fskK	6eynL
5cszL	6eynL
4at6N	2xzqL
1fskB	6eynL
4nwuL	6eynL
1fskE	6eynL
3ijsC	3t65A
3ijsA	3t65A
2g60L	6eynL
3iu3D	3iu3B
1qfuL	6eynL
3iu3L	3iu3B
5ukrL	5ukrL
1tpxC	6eynL
1qacB	6eynL
1qacA	6eynL
5d72L	5d71L
2eksA	6eynL
1c5bL	6eynL
1jpsL	6eynL
1zluL	1zlsL
1qoka	6eynL
5yd4g	6eynL
3hzyA	3t65A
5dubL	5dtfL
5yd4c	6eynL
3cfkJ	2xzqL
5mu0H	6eynL
5mu0F	6eynL
4tsaL	4fqhL
5mu0D	6eynL
4ocxL	6eynL
5mu0B	6eynL
5dubB	5dtfL
4kq4L	6eynL
5dhxb	5dhxl
3cfkE	2xzqL
1jn6A	1jnhA
6bzuH	6eynL
2yssA	6eynL
3ifoB	6eynL
6ffjg	6eynL
4buhb	4fqhL
6aniM	6aniM
4buha	4fqhL
1it9L	6eynL
3ifoL	6eynL
3cfkA	2xzqL
2vxsM	5hi3D
3qpqL	6eynL
4c83B	4c83B
1lilA	1lilA
4c83D	4c83B
3qpqI	6eynL
5eukA	6eynL
1ucbL	1ucbL
3qpqE	6eynL
3qpqC	6eynL
3ldbB	6eynL
4nrxL	6eynL
4nnpL	4nnpL
6f7tL	6f7tL
1kb5L	6eynL
1tqbC	6eynL
6f7tA	6f7tL
3bd3B	6eynL
4nnpY	4nnpY
4zfgL	4zfgL
4hkzA	6eynL
1p84K	6eynL
1a4jA	3lhpL
3juyb	3juyc
2qhrL	2qhrL
1a4jL	3lhpL
2mpaL	6eynL
2iptL	6eynL
1uj3A	6eynL
1xgyM	6eynL
6b0wL	4jznD
6flcL	6eynL
4llvB	3lhpL
1p4bL	2xzqL
4llvF	3lhpL
4kxzI	6eynL
5u3pL	5u3lL
6flcA	6eynL
6ehya	6eynL
4kxzM	6eynL
2nyyC	6eynL
4kxzP	6eynL
5t85L	5iq9B
5dd5L	6eynL
3oayL	1zlsL
4zd3L	4zd3L
3oayK	1zlsL
4okvD	6eynL
5ukpL	5ukpL
3bkjL	6eynL
4okvB	6eynL
2xzqL	2xzqL
4gw5C	6eynL
2brrX	5jymb
12e8M	6eynL
12e8L	6eynL
4xawL	3lhpL
5yoyE	5yoyD
5jxaL	5cd3B
5hi3D	5hi3D
2ai0O	6eynL
3gjfK	3haeG
1cgsL	6eynL
5hi3L	5hi3D
4r97B	6eynL
3naaL	6eynL
4yo0D	5xcvB
2xraL	2xraL
1eo8L	1eo8L
3g5vA	6eynL
4yo0B	5xcvB
2r1wA	3t65A
1nd0E	6eynL
1nd0C	6eynL
1nd0A	6eynL
6g8ra	3t65A
4g7vL	6eynL
6hkgD	4tujD
6hkgB	4tujD
3qehH	3ietA
2r56L	6eynL
1dqmL	6eynL
1om3M	1zlsL
3qehD	3ietA
3qehF	3ietA
3lrhI	4fqhL
3lrhK	4fqhL
3lrhM	4fqhL
3lrhO	4fqhL
3lrhA	4fqhL
3lrhC	4fqhL
3lrhE	4fqhL
3qwoL	6eynL
3lrhG	4fqhL
6c9uL	6c9uL
1bm3L	6eynL
5cckL	5awnL
4wcyL	6eynL
5bv7L	5bv7L
6a67L	5durL
6b9jB	6b9jB
5bv7B	5bv7B
1mhhC	6eynL
1mhhA	6eynL
6a67D	5durL
5mthL	3t65A
3mnvA	6eynL
4nm4L	6eynL
3mnvC	6eynL
6ehwb	6eynL
4m7kL	6eynL
5mthB	3t65A
1a7oL	1a7oL
3g04A	4fqhL
1cfqA	6eynL
1dn0C	6eynL
6bzvH	6eynL
5whjL	6b5sL
6bzvD	6eynL
6bzvF	6eynL
5dmgD	5dmgL
6bzvB	6eynL
1r3lA	6eynL
2xqyL	6eynL
5u3nL	5u3mL
2xqyK	6eynL
5obfL	3t65A
4m43L	6eynL
2vxsO	5hi3D
1zluK	1zlsL
5id0C	6eynL
1rjlA	6eynL
5id0A	6eynL
1u8kA	6eynL
1mcnA	1mcnA
4jo4L	5dtfL
4jo4M	5dtfL
5h2bB	6eynL
4hhaA	4tujD
2adiA	6eynL
5usiL	5usiL
5a2ih	2xzqL
5xajD	4fqhL
5xajC	4fqhL
5xajB	5xajL
1qkzL	3ietA
5xajL	5xajL
4nwtL	6eynL
6axpA	6eynL
5l6yL	5l6yL
4unuB	4unuB
3v6fD	3v6fL
6axpC	6eynL
1lk3L	6eynL
4uu9L	4uu9L
5vgaA	6eynL
4npyA	4npyL
5uslC	5uslL
1kfaL	6eynL
1kfaM	6eynL
4gsdL	4gsdL
5if0B	5cd3B
3macL	4khtL
3skjL	3lhpL
3skjM	3lhpL
1a2yA	6eynL
6bfsL	6eynL
1sy6L	6eynL
3v6fL	3v6fL
4cniB	6eynL
1svza	6eynL
1svzb	6eynL
4rwyL	6eynL
5n4jL	5n4jL
1ub6B	6eynL
4cniL	6eynL
1ub6L	6eynL
5vphC	6eynL
4bz2L	6eynL
2r0wL	6eynL
1yehL	6eynL
5fv1L	6eynL
6c6zL	6c6zL
5xmhC	6eynL
3cdfE	6eynL
3cdfD	6eynL
3wfeL	6eynL
3cdfF	6eynL
3cdfA	6eynL
3cdfC	6eynL
3cdfB	6eynL
4uu9B	4uu9L
1mrdL	6eynL
4nrzB	6eynL
6a3wH	6a3wB
1uacL	6eynL
4xnmL	4jznD
4nrzL	6eynL
3x3gL	6eynL
5wccB	5wccB
5ur8B	5ur8B
6azmA	6eynL
6azmC	6eynL
2qqnL	6eynL
5wccL	5wccL
1a4kA	3lhpL
1ezvY	6eynL
4jzoB	4jznD
1a4kL	3lhpL
5ewiL	5ewiL
2w0kB	5c9kA
2w0kA	5c9kA
5tplL	5tplL
5eziL	6eynL
3if1A	3ietA
3gb7B	6eynL
4jzoE	4jznD
5xwdD	5xwdD
1cf8L	6eynL
5nphL	6eynL
5icxC	6eynL
4jzoH	4jznD
2y5tB	6eynL
2oldB	2oldB
2oldA	2omnB
1n4xL	6eynL
1n4xM	6eynL
3mclL	3o11A
5grvK	3lhpL
6bzwH	6eynL
4o9hL	4o9hL
1iqdA	1iqdA
5e2uL	6eynL
3dvfA	6eynL
1hh9A	6eynL
5do2L	6eynL
3if1C	3ietA
4o51A	4o51C
3u7yL	5cd3B
5do2D	6eynL
3nabL	6eynL
5tztL	6eynL
3dggA	3dggA
5tztB	6eynL
4ygvB	6eynL
3c2aL	1q1jM
5wi9L	6eynL
4qhuL	4qhuL
5chnB	5chnB
5wi9E	6eynL
5l6qA	5l6qB
5yaxb	4fqhL
5yaxa	4fqhL
6aodA	6aodA
2a6jL	6eynL
1ikfL	6eynL
1mimL	1mimL
1fh5L	1fh5L
5gmqC	6eynL
2a6jA	6eynL
5yd5a	6eynL
5yd5c	6eynL
4hpoL	4jznD
2f58L	6eynL
4ocyL	6eynL
2vh5L	6eynL
1lo4L	6eynL
4kklF	6eynL
4kklD	6eynL
4hgwA	3t65A
1k4dB	6eynL
3c5sC	6eynL
3c5sA	6eynL
3iflL	6eynL
1zanL	6eynL
1nc2C	2xzqL
3qehB	3ietA
1nc2A	2xzqL
5e08L	6eynL
2omnA	2ombA
3uypa	6eynL
2omnB	2omnB
4g3yL	6eynL
1kc5L	3lhpL
1fl3L	1fl3B
2uziL	6eynL
1mamL	6eynL
3pnwD	3pnwV
5mo3L	3t65A
3r06A	6eynL
4kvcL	6eynL
6bzwF	6eynL
1uywN	6eynL
6bzwD	6eynL
1uywL	6eynL
6bzwB	6eynL
2h9gA	6eynL
5t93D	4fqhL
5te7L	5cd3B
2p8lA	6eynL
3u7wL	5cd3B
5t93A	4fqhL
5t93B	4fqhL
5t93C	4fqhL
5whkL	5whkL
1i3gL	6eynL
4rnrD	4rnrD
3eyoA	4tujD
4rnrB	4rnrB
3eyoC	4tujD
3eyfC	4tujD
4yhlL	6eynL
5vtaE	6eynL
1uwgX	6eynL
5vtaG	6eynL
4h20L	6eynL
3hc0L	6eynL
3bn9C	6eynL
3bn9E	6eynL
5vtaL	6eynL
5id1C	6eynL
1uwgL	6eynL
4jo3M	5dtfL
1sm3L	2xzqL
2otwC	2otuC
1mccB	1mccB
2otwA	2otuC
5a2jh	2xzqL
1ggcL	6eynL
3uzvb	6eynL
3eyqC	4tujD
4qxgL	3lhpL
4llwD	6eynL
5o14L	5o14L
6ehxb	6eynL
4llwB	6eynL
5gs1h	3lhpL
3n9gL	4fqhL
3juyc	3juyc
3juya	3juyc
3juyf	3juyc
3fctA	6eynL
3juyd	3juyc
3juye	3juyc
5xcqB	2xzqL
4nikb	4nikb
5tppL	5tppL
4g6mL	6eynL
4yr6E	4yr6B
4yr6B	4yr6B
4xcfL	3lhpL
2ojzL	6eynL
1dn0A	6eynL
5ukoL	5ukrL
4rbpL	1zlsL
5wt9L	6eynL
3jwdO	3jwdL
5lxgL	6eynL
5i1cL	6eynL
2y07L	2xzqL
5jqdB	6eynL
5jqdA	6eynL
3jwdL	3jwdL
1dzba	6eynL
5f7eL	5cd3B
5kmvI	6eynL
5dtfB	5dtfL
5kmvL	6eynL
1yekL	6eynL
1cbvL	6eynL
2gsgC	2gsgC
3qosL	6eynL
4j8rC	3ietA
1rziK	1rziK
1iqwL	6eynL
1mreL	6eynL
5o14D	5ur8B
3fctC	6eynL
6bhzM	6eynL
6bhzL	6eynL
3v6oF	6eynL
3v6oE	6eynL
3nfpB	6eynL
5tbdG	6eynL
5tbdB	6eynL
2bmkL	6eynL
4y5yB	4y5yE
3ma9L	3ma9L
5tbdF	6eynL
4y5yE	4y5yE
3l1oL	6eynL
3mnwA	6eynL
5tbdK	6eynL
5i8oL	5i8oL
3t3pL	6eynL
2bmkA	6eynL
3ks0J	2zpkL
2g5bE	3t65A
2adgA	6eynL
2g5bG	3t65A
4n8cM	6eynL
2g5bA	3t65A
1cfvL	6eynL
2g5bC	3t65A
5drxB	4tujD
2b1aL	2b1aL
3mlwL	3mlwL
1frgL	6eynL
5uelL	5uelL
6fxnR	6erxR
6fxnP	6erxR
3igaB	6eynL
6fxnG	6erxR
6fxnE	6erxR
4f3fA	6eynL
5ijkD	5ijkD
4hijC	4hiiA
6fxnI	6erxR
4hijA	4hiiA
6fxnN	6erxR
5ijkC	5ijkD
4evnN	4evnJ
4evnL	4evnJ
6b0gC	6eynL
4evnJ	4evnJ
1indL	2xzqL
4evnH	4evnJ
4xrcA	4jznD
4evnF	4evnJ
3ujjL	3ujjL
4evnD	4evnJ
4evnB	4evnJ
4n8cL	6eynL
3be1L	6eynL
5e2vL	6eynL
3t77A	3t65A
5durL	5durL
1reiA	6eynL
1reiB	6eynL
6b3kL	6eynL
2ypvL	6eynL
4evnP	4evnJ
1a7pL	1a7pL
5mvgB	5mvgB
4xh2B	4xh2B
1fveC	6eynL
1rz8A	2ny0C
1fveA	6eynL
5nbwL	6eynL
5od8B	6eynL
4x80L	6eynL
3mlwM	3mlwM
15c8L	6eynL
1jnhC	1jnhC
6ca6A	6ca6A
1jnhE	1jnhE
1jnhG	1jnhA
6ca6L	6ca6A
5n4gL	6eynL
5mu2P	6eynL
5ezjB	6eynL
1k6qL	6eynL
4tscL	4fqhL
5mu2D	6eynL
5mu2F	6eynL
5mu2B	6eynL
5y9kL	5y9kL
5mu2L	6eynL
5mu2N	6eynL
5mu2H	6eynL
1ob1A	1ob1D
5mu2J	6eynL
5m6iA	5m6iA
5lx9h	6eynL
5dlmM	6eynL
5dlmL	6eynL
4m5yL	4fqhL
4m5yM	4fqhL
3oz9L	5fhbL
4odwB	4odwL
3ikcA	3t65A
2dqiL	6eynL
3t0wB	4fqhL
3t0wA	4fqhL
5t1kA	6eynL
5t1kC	6eynL
5e8dL	3t65A
2fjfW	6eynL
3b2uD	6eynL
6mnfK	1zlsL
6mnfL	1zlsL
4dgiL	6eynL
2fjfQ	6eynL
2atkB	6eynL
6bitK	6eynL
3hi1L	4jznD
1sbsL	6eynL
6azlC	6eynL
6azlA	6eynL
2otuG	2otuC
3u79E	3u79E
2fjfM	6eynL
3u79G	3u79E
3u79F	3u79E
3u79A	3u79E
3u79C	3u79E
4cadD	6eynL
2otuA	2otuC
4xwgL	5bv7B
2fjfO	6eynL
4jdvB	5cd3B
4dcqA	3s96D
1t4kC	3ietA
1a6tA	1a6tA
1a6tC	1a6tC
4hixL	6eynL
4qy8B	6eynL
1rulL	6eynL
5otjA	4fqhL
1gpoL	6eynL
1gpoM	6eynL
3idmA	6eynL
3t3mF	6eynL
4otxM	6eynL
5e94C	6eynL
5vlpL	6eynL
5e94A	6eynL
4nztL	4fqhL
3t3mL	6eynL
5xcvB	5xcvB
5xcvE	5xcvB
2fjfG	6eynL
3pgfL	6eynL
6amjL	6eynL
4amkL	2xzqL
5kn5E	6eynL
1uwxK	6eynL
1uwxL	6eynL
5dd3L	6eynL
5kn5B	6eynL
4lstL	5cd3B
2hkfL	6eynL
5uknL	5ukrL
1g7iA	6eynL
5uy3L	6eynL
1jrhL	3t65A
3nacL	6eynL
1tetL	6eynL
2f19L	6eynL
3u0wL	6eynL
5n2kM	5n2kC
5n2kO	5n2kC
5n2kI	5n2kC
5n2kK	5n2kC
1bqlL	1yqvL
5x8mC	6eynL
5n2kG	5n2kC
3mbxL	6eynL
5n2kA	5n2kC
5iwla	6eynL
5iwlb	6eynL
5l7xL	6eynL
4xnqA	4xnqA
5epmB	6eynL
1pskL	6eynL
5epmF	6eynL
1tjgL	6eynL
2q20B	6eynL
2q20A	6eynL
2zpkL	2zpkL
3cxhV	6eynL
2hrpM	6eynL
2hrpL	6eynL
4edxL	6eynL
3ntcL	6eynL
4edxA	6eynL
3s96D	3s96D
6fy2Y	6fy2L
4fqqA	4fqqC
4fqqC	4fqqC
4jfzL	6eynL
4fqqE	4fqqC
2zpkM	2xzqL
4fqqL	4fqqC
2q76C	6eynL
5tfwL	5iq9B
5w06L	6eynL
5w5zL	3t65A
6eleL	6eynL
1wcbL	6eynL
2cmrL	6eynL
1um5L	6eynL
4y5vE	5tplL
1wcbA	6eynL
6eleB	6eynL
4y5vB	5tplL
3mlxM	3mlxL
3mlxL	3mlxL
4n1eD	6eynL
5ikcL	6eynL
5kzpJ	3t65A
6ayzC	5ucbL
3vfgL	3vfgL
6cvkb	6cvkb
5kzpI	3t65A
6ayzD	5ucbL
4uinL	6eynL
5umnD	6eynL
2p7tB	6eynL
5umnF	6eynL
3v52L	3ietA
1oayN	2xzqL
3ngbK	5cd3B
1clzL	6eynL
1zlwK	1zlsL
4aj0B	4aj0B
2p8mA	6eynL
1zlwL	1zlsL
4h0hb	6eynL
5u3lB	5u3lL
4yhoL	6eynL
5u3lL	5u3lL
5xmhL	6eynL
5x08L	3lhpL
2oqjD	2oqjG
2oqjG	2oqjG
1ggbL	6eynL
1mclA	1mclA
1mclB	1mclB
5i1dL	6eynL
4jo2L	4jo1L
4jo2M	4jo1L
5lspT	6eynL
5cgyD	5cgyD
4jlrL	6eynL
4fqjL	4fqhL
5nh3M	5nh3M
5nh3L	5nh3M
4njaL	6eynL
1p2cA	6eynL
5ueaB	6eynL
5ueaL	6eynL
1fvdC	6eynL
4unvA	6b5sL
5d71L	5d71L
1uz8A	6eynL
5t4zL	4fqhL
4jznP	4jznD
5wnbM	3t65A
5wnbL	3t65A
43caC	6eynL
3s96B	3s96D
4jznD	4jznD
5esqC	6eynL
4jznB	4jznD
5esqA	6eynL
3o45L	6eynL
6ca7L	3t65A
3auvf	3auvb
3qwoB	6eynL
3auvd	3auvb
3auve	3auvb
3auvb	3auvb
3auvc	3auvb
5d93B	6eynL
3auva	3auvb
1uz6E	6eynL
5grwb	3lhpL
4yhyL	4fqhL
5grwa	3lhpL
3lzfL	3lzfL
4xccL	3lhpL
4qthB	6eynL
5b71C	5b71C
4lvhI	4lvhI
5b71A	5b71C
6ca9A	6ca9A
4qthL	6eynL
6ca9C	6ca9A
4nylF	6eynL
1yymL	2ny0C
4nylD	6eynL
4f57L	5tplL
4nylB	6eynL
6fabL	6eynL
6cyfL	6eynL
5eukC	6eynL
4nylL	6eynL
5wb9L	5cd3B
5y11B	5y11B
4aj0C	4aj0C
6c6xB	6eynL
1mrfL	6eynL
6c6xD	6eynL
6c6xF	6eynL
1yejL	6eynL
3klhC	6eynL
4u6vL	3t65A
4u6vM	3t65A
6c6xL	6eynL
5w2bL	5w2bL
1a0qL	3t65A
3hr5A	6eynL
5xlib	5xlib
2d03L	6eynL
3hr5L	6eynL
3d0vA	6eynL
1breF	6eynL
1breE	6eynL
1breD	6eynL
1breC	6eynL
1breB	6eynL
3hr5Q	6eynL
1p7kA	6eynL
1p7kL	6eynL
1zwiB	6eynL
5x5xL	6eynL
3idxL	3idxL
5chnL	5chnB
1hilA	6eynL
1deeC	6eynL
1hilC	6eynL
1deeA	6eynL
1deeE	6eynL
1hh6A	6eynL
3o2dL	3t65A
1a6uL	2xzqL
5wuvL	6eynL
1rz8C	2ny0C
1iaiL	1iaiL
5utzC	5utzG
5i1aA	6eynL
4yxhL	6eynL
5lwyL	6eynL
3idnA	6eynL
6dw2A	6eynL
5wuxL	6eynL
1dbaL	6eynL
3cfjE	2xzqL
5wuxB	6eynL
3lh2O	3lhpL
5wuxD	6eynL
1rhhC	6eynL
1rhhA	6eynL
5e2wL	6eynL
4j6rL	5cd3B
2gjjb	6eynL
4xvjL	4xvjL
4hiiA	4hiiA
2gjja	6eynL
4tulL	4tujD
6b0hA	6eynL
5npja	6eynL
5npjb	6eynL
2ybrH	6eynL
4at6I	2xzqL
5t5bL	5iq9B
3u30B	6eynL
2ybrB	6eynL
1ek3B	1ek3A
5t5bB	5iq9B
3u30E	6eynL
1fl5A	6eynL
1eeqB	6eynL
4lveA	6eynL
2fx8M	3lhpL
2fx8L	3lhpL
2fx8O	3lhpL
2fx8N	3lhpL
1fl5L	6eynL
5iczC	6eynL
4dtgL	6eynL
6apcL	6apcL
4rirB	4rirL
4rirL	4rirL
3o2vL	6eynL
1xf2L	6eynL
5ceyA	4fq2L
1etzL	2xzqL
5vyfA	6eynL
6dcwL	6eynL
1jnhA	1jnhA
5vyfL	6eynL
1etzA	2xzqL
3et9f	6eynL
2fr4A	6eynL
5m76B	5m76B
5m76A	5m76A
5utzG	5utzG
1vgeL	6eynL
2fr4L	6eynL
4tsbL	4fqhL
1yjdL	6eynL
1lo2L	6eynL
5te6L	5cd3B
3vi4E	6eynL
4at6L	2xzqL
1lo2X	6eynL
1ar1D	1mqkL
5i66B	6eynL
4oawC	6eynL
1f4yL	2xzqL
5myoC	6eynL
4kzeL	6eynL
5myoA	6eynL
5y9jL	6erxR
3lrgB	4fqhL
5t1lA	6eynL
6mlkL	6eynL
5t1lC	6eynL
2immA	2imnA
5uy3B	6eynL
6bi0M	6eynL
2vxuM	6eynL
3t0vA	4fqhL
3sgeL	6eynL
3sgeI	6eynL
3hi6L	3ietA
6bzuD	6eynL
4gayL	6eynL
1blnA	1blnA
6bzuB	6eynL
1zlvK	1zlsL
6b5oL	6eynL
4olzL	5cd3B
4gayB	6eynL
1w72L	4fqhL
1w72M	4fqhL
5u3kB	5u3lL
3wxvL	6eynL
5ikcA	6eynL
5u3kL	5u3lL
1uweU	6eynL
1jvkA	1jvkA
5a2lh	2xzqL
2ghwd	6eynL
5vjqH	6eynL
1oakL	6eynL
4yhnB	6eynL
2fd6L	3bt2L
4yhnL	6eynL
1mccA	1mccA
1dclB	6b5sL
5ebwB	6eynL
5lghL	6eynL
6dg2B	6dg2B
1bz7A	6eynL
5f9oL	3t65A
6anpA	6eynL
1rumL	6eynL
6dg2D	6dg2D
4aixB	4aixB
4gagL	6eynL
5w05L	6eynL
3oazL	1zlsL
4eowL	4fqhL
2ombA	2ombA
2ombC	2ombA
2ombB	2oldB
4nzuL	6eynL
4m62L	6eynL
4m62M	6eynL
1d6vL	6eynL
3u6rL	3t65A
4a6yL	2xzqL
2hvkB	6eynL
3u6rB	3t65A
6mubK	1zlsL
6mubL	1zlsL
3hi6Y	3ietA
6b14L	6eynL
1pw3A	1pw3A
5tz2L	6eynL
1cftA	6eynL
3so3B	3so3B
4i9wF	6eynL
4i9wD	6eynL
1ob1D	1ob1D
3mxwL	6eynL
5gisL	6eynL
1oayL	2xzqL
5i1eL	6eynL
3ietA	3ietA
1yylL	2ny0C
4webL	6eynL
1dsfL	6eynL
5f6hP	5awnL
5m6iB	5m6iB
3ietC	3ietA
2fb4L	4fqhL
5xj4L	6eynL
5eu7D	6eynL
5f6hL	5tplL
5yy5L	4fqhL
5f6hN	5tplL
4rrpD	6eynL
3utzA	6eynL
5yy5D	4fqhL
1dlfL	6eynL
3utzD	6eynL
3uc0L	6eynL
3uc0M	6eynL
4jo1M	4jo1L
5xrqL	3ietA
4r3sB	6eynL
4leoB	4leoB
5l0qB	6eynL
1dvfC	6eynL
3whxB	6eynL
5l0qE	6eynL
4rgnE	6eynL
1e4xM	6eynL
1e4xL	6eynL
1za6E	6eynL
1za6G	6eynL
1za6A	6eynL
1za6C	6eynL
1mcbA	1mcbA
2igfL	6eynL
3mlyL	3mlxL
3ujtL	6eynL
5v7uL	6eynL
6db7L	4fqhL
6db7M	4fqhL
5i8eD	6eynL
4ma8L	6eynL
4n1cB	6eynL
4n1cA	6eynL
3o6kL	6eynL
3cfkL	2xzqL
3cfkM	2xzqL
3cfkO	2xzqL
5gjsL	6eynL
5c2bL	5tplL
3cfkG	2xzqL
3phqA	3phoA
6aniL	6aniL
3cfkC	1oaqL
4hihA	4hiiA
2w0fB	6eynL
4lmqL	6eynL
3v6fF	3v6fL
1egjL	6eynL
4qf1B	4qf1B
1xgyL	6eynL
4lasL	6eynL
1j1oL	6eynL
4tukL	4tujD
6cbpa	5tppL
5eblB	6eynL
3okeA	3t65A
2r56M	6eynL
3ux9b	4fqhL
2ymxL	6eynL
1nj9L	1nj9A
6eljB	6eynL
1ineL	2xzqL
3ux9d	4fqhL
4nm4M	6eynL
6eljL	6eynL
1nj9A	1nj9A
1ngwA	6eynL
1b4jL	6eynL
1u6aL	4jznD
5yd4e	6eynL
6be4L	5ig7B
2uudL	6eynL
4unuA	4unuB
1ngwL	6eynL
2uudK	6eynL
1ocwL	2bjmL
5bo1L	3lhpL
5bo1M	3lhpL
4qxuL	6eynL
5trpL	6eynL
5usiB	5usiB
1eapA	3t65A
6avnL	5cd3B
1d5bA	6eynL
1u91A	6eynL
4dgyL	3t65A
4jzoF	4jznD
2w9dL	6eynL
